session_id,src_ip,dst_ip,src_port,dst_port,protocol,start_time,end_time,duration_sec,n_events,unique_src_ips,unique_dst_ips,label_majority,detected_patterns,matched_rules,risk_score,attack_chain_description,prediction,confidence,explanation_llm,explanation
192.168.1.90_192.168.1.3_26285,192.168.1.90,192.168.1.3,40854.0,22,6.0,1970-01-01 07:18:05,1970-01-01 07:18:05,0.0,2,1,1,Benign,,,0,Normális tevékenység,benign,0.0,A szokatlan forrási IP-cím és a normális célport miatt az eset nem tekinthető támadásnak.,alacsony eseményszám (2); rövid időtartam (0.000s); ismert port (22); protokoll 6
192.168.1.90_192.168.1.3_27706,192.168.1.90,192.168.1.3,61224.09086238193,59296,13.608858368858034,1970-01-01 07:41:46,1970-01-01 07:46:29,283.0,11,1,1,Benign,,,0,Normális tevékenység,attack,0.99,A szokatlanul magas érkező forrásszám és a hosszan tartó kapcsolat jelezheti egy potenciális támadást.,magas forrásport (61224)
192.168.1.90_192.168.1.3_28109,192.168.1.90,192.168.1.3,45368.0,64738,6.0,1970-01-01 07:48:29,1970-01-01 07:53:25,296.0,7,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A számítógép nem rendelkezik a hálózaton elérhető szolgáltatásokkal összefüggésben, illetve a portok közötti kapcsolat nem egyeztethető meg semmilyen ismert szolgáltatással.",protokoll 6
192.168.1.90_192.168.1.3_28445,192.168.1.90,192.168.1.3,57516.0,64738,6.0,1970-01-01 07:54:05,1970-01-01 07:58:43,278.0,8,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"Az alacsony hitelesítési szintű, külső forrásból érkező kapcsolat a rendszer biztonsági profilját megsérti.",magas forrásport (57516); protokoll 6
192.168.1.90_192.168.1.3_28790,192.168.1.90,192.168.1.3,0.0,0,0.0,1970-01-01 07:59:50,1970-01-01 08:00:17,27.0,2,1,1,Benign,,,0,Normális tevékenység,benign,0.0,"Normál hálózeti kommunikáció, a protokoll nem specifikus.",alacsony eseményszám (2); rendszer port (0)
192.168.1.90_192.168.1.3_29312,192.168.1.90,192.168.1.3,42042.0,64738,6.0,1970-01-01 08:08:32,1970-01-01 08:13:02,270.0,12,1,1,Benign,,,0,Normális tevékenység,attack,0.99,A szokatlan port-kombinációt az alapértelmezett biztonsági szabályok nem engedik meg.,protokoll 6
192.168.1.90_192.168.1.3_29675,192.168.1.90,192.168.1.3,59658.0,64738,17.0,1970-01-01 08:14:35,1970-01-01 08:19:02,267.0,8,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A szokatlan forrási IP cím és a nagy különbség a forrás és cél port között, valamint a hosszú időtartam miatt gyanús lehet az IDS rendszernek.",magas forrásport (59658); protokoll 17
192.168.1.90_192.168.1.3_30035,192.168.1.90,192.168.1.3,35433.0,64738,17.0,1970-01-01 08:20:35,1970-01-01 08:25:19,284.0,10,1,1,Benign,,,0,Normális tevékenység,attack,0.99,A szerveren nem elérhető a kliens által használt port.,protokoll 17
192.168.1.90_192.168.1.3_30376,192.168.1.90,192.168.1.3,49074.64280110813,64738,6.0,1970-01-01 08:26:16,1970-01-01 08:27:22,66.0,5,1,1,Benign,,,0,Normális tevékenység,attack,0.99,Az alacsony hitelességű forrás IP cím (192.168.1.90) és a szokatlan port kombinációja (49074 és 64738) egy potenciálisan rosszindulatú tevékenységre utal.,protokoll 6
192.168.1.90_192.168.1.3_36280,192.168.1.90,192.168.1.3,41001.27823879119,64738,6.0,1970-01-01 10:04:40,1970-01-01 10:04:40,0.0,1,1,1,Benign,,,0,Normális tevékenység,attack,0.99,Ismeretlen forrási IP és szokatlan port kombinációja.,alacsony eseményszám (1); rövid időtartam (0.000s); protokoll 6
192.168.1.90_192.168.1.3_2689741,192.168.1.90,192.168.1.3,52958.0,22,6.0,1970-02-01 03:09:01,1970-02-01 03:09:01,0.0,2,1,1,Benign,,,0,Normális tevékenység,attack,0.99,Ismeretlen forrási IP és szokatlan port kombináció a SSH szolgáltatáshoz.,alacsony eseményszám (2); rövid időtartam (0.000s); ismert port (22); magas forrásport (52958); protokoll 6
192.168.1.90_192.168.1.3_2697169,192.168.1.90,192.168.1.3,61834.19708378808,48857,6.0,1970-02-01 05:12:49,1970-02-01 05:16:52,243.0,10,1,1,Benign,,,0,Normális tevékenység,benign,0.0,"Normál forgalom, azonos forrás és cél IP cím.",magas forrásport (61834); protokoll 6
192.168.1.90_192.168.1.3_2697480,192.168.1.90,192.168.1.3,38080.0,64738,6.0,1970-02-01 05:18:00,1970-02-01 05:22:52,292.0,7,1,1,Benign,,,0,Normális tevékenység,attack,0.99,A szokatlanul magas forrási port érték (38080) és a magas célport érték (64738) együttesen gyanús tevékenységre utalnak.,protokoll 6
192.168.1.90_192.168.1.3_2697827,192.168.1.90,192.168.1.3,42435.176200179776,64738,17.0,1970-02-01 05:23:47,1970-02-01 05:27:53,246.0,10,1,1,Benign,,,0,Normális tevékenység,benign,0.0,"Normál forgalom, nem észlelt veszélyes tevékenység.",protokoll 17
192.168.1.90_192.168.1.3_2698136,192.168.1.90,192.168.1.3,62004.552235425304,50646,6.0,1970-02-01 05:28:56,1970-02-01 05:32:27,211.0,8,1,1,Benign,,,0,Normális tevékenység,attack,0.99,A szokatlanul magas portszám (62004) és a hosszú időtartam (211 s) miatt gyanús.,magas forrásport (62004); protokoll 6
136.162.16.0_255.255.255.1_26566,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 07:22:46,1970-01-01 07:26:51,245.0,3,1,1,Benign,,,0,Normális tevékenység,attack,1.0,"A forrási IP cím egy nem szabványos, privát cívről érkezett és a cél IP cím egy lokális hálózatban használt címről érkezett.",rendszer port (0)
136.162.16.0_255.255.255.1_26934,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 07:28:54,1970-01-01 07:30:57,123.0,3,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egy nem ismert hálózati blokk, a cél IP cím pedig az egyetlen olyan címet jelenti, amelyre a forrás hálózatnak lehetősége van kommunikálni.",rendszer port (0)
136.162.16.0_255.255.255.1_27303,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 07:35:03,1970-01-01 07:37:06,123.0,3,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"Azonosított egy szabálytalan kommunikációt a hálózaton, mivel az alapértelmezett portok (0) használatával kommunikáltak.",rendszer port (0)
136.162.16.0_255.255.255.1_27733,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 07:42:13,1970-01-01 07:46:19,246.0,5,1,1,Benign,,,0,Normális tevékenység,benign,0.99,"A forrási IP cím egy privát hálózathoz tartozik, a cél IP cím pedig azonos a hálózati maszkkal.",rendszer port (0)
136.162.16.0_255.255.255.1_28102,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 07:48:22,1970-01-01 07:50:24,122.0,3,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egy privát hálózati tartomány, a cél IP cím pedig egy broadcast címként szolgál.",rendszer port (0)
136.162.16.0_255.255.255.1_28470,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 07:54:30,1970-01-01 07:58:36,246.0,5,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egyharmada a cél IP címben van, ezért lehet számítógépes rosszindulatú támadás.",rendszer port (0)
136.162.16.0_255.255.255.1_28839,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 08:00:39,1970-01-01 08:00:39,0.0,1,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egy nem ismert hálózati blokk, a cél IP cím pedig az 1-es bitjében állított (255.255.255.1), ami egy szokatlan és potenciálisan veszélyes konfiguráció.",alacsony eseményszám (1); rövid időtartam (0.000s); rendszer port (0)
136.162.16.0_255.255.255.1_29330,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 08:08:50,1970-01-01 08:12:56,246.0,4,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egy rendszeren belüli címről származik, a cél IP cím pedig azonos a hálózatban használt broadcast címmel, ami arra utal, hogy a csomagokat a saját hálózatra irányították.",rendszer port (0)
136.162.16.0_255.255.255.1_29699,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 08:14:59,1970-01-01 08:19:05,246.0,5,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egy nem ismert hálózati blokk, a cél IP cím pedig az 255.255.255.1, ami a 255.255.255.255 (a teljes hálózat) második bájtszámának megfelelő érték, ezt általában nem használják.",rendszer port (0)
136.162.16.0_255.255.255.1_30068,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 08:21:08,1970-01-01 08:25:13,245.0,5,1,1,Benign,,,0,Normális tevékenység,attack,0.99,"A forrási IP cím egy privát hálózat, a cél IP cím pedig egy broadcast címet jelöl, ami szintén gyanús viselkedésre utal.",rendszer port (0)
136.162.16.0_255.255.255.1_36293,136.162.16.0,255.255.255.1,0.0,0,0.0,1970-01-01 10:04:53,1970-01-01 10:08:59,246.0,4,1,1,Benign,,,0,Normális tevékenység,benign,0.99,"A forrási IP cím egyharmada a cél IP címmel megegyezik, de a protokoll nem TCP/IP.",rendszer port (0)
